# coterm-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
1373	cotermTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/CotermInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	Packages/macOS/CoterminalCore/Sources/CoterminalCore/Config/GhosttyConfig.swift
1295	cotermTests/MobileHostAuthorizationTests.swift
1287	cotermTests/RestorableAgentSessionIndexTests.swift
1285	cotermUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1209	Packages/macOS/CotermCommandPalette/Tests/CotermCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/RemoteTmuxController.swift
1204	cotermTests/FileExplorerStoreTests.swift
1197	cotermTests/CodexAppServerSessionTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1161	cotermTests/SidebarOrderingTests.swift
1147	cotermTests/PiVaultAgentPersistenceTests.swift
1121	cotermTests/AgentHibernationTests.swift
1110	Sources/AppDelegate+CotermSSHURL.swift
1093	cotermUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CotermCommandPalette/Sources/CotermCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1044	cotermTests/WorkspaceGroupTests.swift
1021	cotermUITests/TerminalCmdClickUITests.swift
1009	cotermTests/CotermTopSnapshotScopeTests.swift
1006	cotermTests/CotermSSHURLRequestTests.swift
1002	Packages/iOS/CotermMobileShell/Tests/CotermMobileShellTests/PairedMacBackupTests.swift
982	Packages/Shared/CotermAgentChat/Tests/CotermAgentChatTests/ChatConversationStoreTests.swift
953	cotermTests/DockSocketLifecycleTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
942	Packages/iOS/CotermMobileShellUI/Tests/CotermMobileShellUITests/WorkspaceMacSelectionTests.swift
937	Sources/TextBoxMentionIndexStore.swift
928	Packages/macOS/CotermSettingsUI/Sources/CotermSettingsUI/Sections/AppSection.swift
918	Sources/Panels/BrowserPopupWindowController.swift
905	Sources/CotermSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
885	cotermTests/SidebarWorkspaceDropPlannerTests.swift
881	Sources/DockSplitStore.swift
871	cotermTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Packages/Shared/CotermAgentChat/Sources/CotermAgentChat/Store/ChatConversationStore.swift
859	Packages/macOS/CotermControlSocket/Sources/CotermControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
847	cotermTests/AgentSessionAutoResumeSettingsTests.swift
845	cotermTests/SSHStartupSignalLifecycleTests.swift
841	Packages/iOS/CotermMobileShell/Tests/CotermMobileShellTests/TerminalOutputDeliveryQueueTests.swift
834	Sources/MainWindowFocusController.swift
830	Sources/TaskManagerTypes.swift
825	Packages/iOS/CotermMobileShellUI/Sources/CotermMobileShellUI/TerminalComposerView.swift
813	Sources/WorkspaceContentView.swift
810	Packages/macOS/CotermSwiftRender/Tests/CotermSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/CotermMobilePairedMac/Sources/CotermMobilePairedMac/MobilePairedMacStore.swift
797	Sources/ClosedItemHistory.swift
793	Sources/TerminalController+ControlPaneContext.swift
782	CLI/CotermCLI+AgentHookDefinitions.swift
779	cotermUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
769	Packages/macOS/Coterminal/Sources/Coterminal/Surface/TerminalSurface+Input.swift
768	cotermUITests/BrowserFixtureInteractionUITests.swift
762	Packages/iOS/CotermMobileTransport/Sources/CotermMobileTransport/CmxNetworkByteTransport.swift
761	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
760	Packages/macOS/CotermAgentLaunch/Tests/CotermAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	Sources/TerminalController+ControlWorkspaceContext.swift
752	Packages/iOS/CotermMobileShellUI/Sources/CotermMobileShellUI/WorkspaceDetailView.swift
752	cotermUITests/CloseWorkspaceCmdDUITests.swift
739	cotermTests/CLICodexHookTimeoutRegressionTests.swift
738	Packages/macOS/CotermProjectModel/Sources/CotermProjectModel/XcodeProjectAdapter.swift
718	Packages/Shared/CotermAuthRuntime/Sources/CotermAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CotermFoundation/Sources/CotermFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/CotermCLI+Config.swift
699	cotermTests/TerminalNotificationClearAllTests.swift
698	cotermTests/RestorableAgentHookProviderResumeTests.swift
696	cotermTests/KeyboardShortcutContextTests.swift
696	cotermTests/UpdatePillReleaseVisibilityTests.swift
691	Sources/NotificationSoundSettings.swift
691	cotermTests/TaskManagerResourcesTests.swift
690	cotermTests/SessionIndexViewTests.swift
683	Packages/macOS/CotermSwiftRender/Sources/CotermSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/CotermRemoteSession/Sources/CotermRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
672	cotermTests/SessionPersistenceResumeBindingTests.swift
668	Packages/iOS/CotermMobileShellUI/Sources/CotermMobileShellUI/WorkspaceListView.swift
668	cotermTests/FeedCoordinatorTests.swift
668	cotermTests/SettingsWindowPresenterTests.swift
664	Sources/CotermTopSnapshot.swift
663	Sources/PortScanner.swift
655	Packages/macOS/CotermRemoteSession/Sources/CotermRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/Coterminal/Sources/Coterminal/Surface/TerminalSurface+RuntimeLifecycle.swift
653	Packages/macOS/CotermBrowser/Sources/CotermBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
642	cotermTests/RemoteTmuxControlParserTests.swift
641	cotermTests/CommandPaletteNucleoFFITests.swift
635	cotermUITests/RightSidebarChromeHeightUITests.swift
632	cotermTests/AgentSessionAutoResumeSwiftTests.swift
630	Packages/macOS/CotermSettings/Sources/CotermSettings/Values/ShortcutWhenClause.swift
627	Packages/macOS/CotermSettingsUI/Sources/CotermSettingsUI/Sections/KeyboardShortcutsSection.swift
624	Packages/iOS/CotermMobileShell/Tests/CotermMobileShellTests/MobileShellRenderGridLivenessTests.swift
620	cotermTests/FinderFileDropRegressionTests.swift
620	cotermTests/TerminalNotificationQueueTests.swift
615	Sources/SettingsNavigation.swift
613	Packages/iOS/CotermMobileShell/Tests/CotermMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
608	cotermUITests/FeedSidebarUITests.swift
607	Packages/macOS/Coterminal/Sources/Coterminal/Surface/TerminalSurface.swift
607	Sources/SessionIndexModels.swift
607	Sources/SleepyFaceView.swift
604	Packages/macOS/CotermCommandPalette/Tests/CotermCommandPaletteTests/CommandPaletteNucleoFFITests.swift
602	Packages/macOS/CotermWorkspaces/Sources/CotermWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
601	Packages/macOS/CotermAgentLaunch/Sources/CotermAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
599	Packages/macOS/CotermAgentLaunch/Sources/CotermAgentLaunch/AgentLaunchSanitizer.swift
596	cotermTests/CotermEventBusTests.swift
594	cotermTests/PortalTabDragRoutingTests.swift
591	Packages/macOS/CotermSettingsUI/Tests/CotermSettingsUITests/DefaultsValueModelLifecycleTests.swift
590	Sources/Panels/BrowserNavigationDelegate.swift
589	Packages/macOS/CotermWorkspaces/Sources/CotermWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
588	cotermTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/macOS/CotermRemoteSession/Sources/CotermRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
583	cotermTests/GhosttyTerminalStartupEnvironmentTests.swift
580	Packages/macOS/CotermExtensionKit/Tests/CotermExtensionKitTests/CotermExtensionKitTests.swift
580	cotermTests/CLIHookNoResponseTests.swift
577	cotermTests/AppearanceSettingsTests.swift
574	Packages/macOS/CotermWorkspaces/Tests/CotermWorkspacesTests/WorkspaceCoordinatorTests.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/Shared/CotermMobileCore/Sources/CotermMobileCore/MobileTerminalRenderGrid.swift
567	Packages/macOS/CotermSettingsUI/Sources/CotermSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/CoterminalCore/Sources/CoterminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
563	Packages/macOS/CotermControlSocket/Sources/CotermControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
562	cotermTests/AgentExecutableResolverTests.swift
561	cotermTests/GhosttyConfigPathResolverTests.swift
560	cotermTests/CLISSHPTYResizeInputTests.swift
558	Packages/macOS/CotermGit/Sources/CotermGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/CotermMobileShell/Sources/CotermMobileShell/BackingUpPairedMacStore.swift
546	Packages/macOS/CotermSettingsUI/Sources/CotermSettingsUI/Sections/AutomationSection.swift
544	cotermUITests/DisplayResolutionRegressionUITests.swift
539	CLI/CotermCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/macOS/CotermRemoteWorkspace/Sources/CotermRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
536	cotermTests/CotermConfigContextMenuTests.swift
534	Sources/TerminalController+ControlSurfaceContext2.swift
532	Packages/macOS/CotermSettingsUI/Sources/CotermSettingsUI/Scene/SettingsWindowScene.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/iOS/CotermMobileTerminal/Sources/CotermMobileTerminal/GhosttyRuntime.swift
530	Sources/BrowserPaneDropTargetView.swift
530	Sources/TerminalController+ControlSurfaceContext3.swift
528	cotermUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
527	cotermTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CotermAgentLaunch/Sources/CotermAgentLaunch/Workstream/WorkstreamStore.swift
525	Packages/macOS/CotermSettings/Sources/CotermSettings/SocketControl/SocketControlSettings.swift
524	CLI/CotermCLI+AutoNaming.swift
524	Sources/TerminalPaneDropTargetView.swift
522	Packages/macOS/CotermControlSocket/Sources/CotermControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
520	CLI/CotermCLI+AmpExtension.swift
520	cotermTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CotermSwiftRender/Tests/CotermSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
519	Sources/CotermConfigExecutor.swift
518	Packages/iOS/CotermMobileShellUI/Sources/CotermMobileShellUI/CotermMobileRootView.swift
518	Packages/macOS/CotermSwiftRender/Tests/CotermSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/CotermSwiftRender/Sources/CotermSwiftRender/ExpressionEvaluator.swift
514	cotermUITests/UpdatePillUITests.swift
513	Packages/iOS/CotermAgentChatUI/Sources/CotermAgentChatUI/Transcript/ChatTranscriptTableView.swift
509	Packages/macOS/CotermAgentLaunch/Sources/CotermAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
504	Packages/macOS/CotermSettings/Tests/CotermSettingsTests/UserDefaultsSettingsStoreTests.swift
504	cotermTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/CotermEventPublishing.swift
502	Sources/RemoteTmuxSessionMirror.swift
500	Packages/macOS/CotermControlSocket/Tests/CotermControlSocketTests/ControlCommandContextTestStubs.swift
500	Sources/KeyboardShortcutRecorder.swift
